[putfile-w1-ec-clientNum50]
ReadSNAddr:sn1,10.24.15.204:50061
ReadSNAddr:sn2,10.24.15.204:50062
ReadSNAddr:sn3,10.24.15.204:50063
ReadSNAddr:sn4,10.24.15.204:50064
ReadSNAddr:sn5,10.24.15.204:50065
ReadSNAddr:sn6,10.24.15.204:50066
ReadSNAddr:sn7,10.24.15.204:50067
ReadSNAddr:sn8,10.24.15.204:50068
ReadSNAddr:sn9,10.24.15.95:50061
ReadSNAddr:sn10,10.24.15.95:50062
ReadSNAddr:sn11,10.24.15.95:50063
ReadSNAddr:sn12,10.24.15.95:50064
ReadSNAddr:sn13,10.24.15.95:50065
ReadSNAddr:sn14,10.24.15.95:50066
ReadSNAddr:sn15,10.24.15.95:50067
ReadSNAddr:sn16,10.24.15.95:50068
ReadSNAddr:sn17,10.24.15.217:50061
ReadSNAddr:sn18,10.24.15.217:50062
ReadSNAddr:sn19,10.24.15.217:50063
ReadSNAddr:sn20,10.24.15.217:50064
ReadSNAddr:sn21,10.24.15.217:50065
ReadSNAddr:sn22,10.24.15.217:50066
ReadSNAddr:sn23,10.24.15.217:50067
ReadSNAddr:sn24,10.24.15.217:50068
ReadSNAddr:sn25,10.24.15.10:50061
ReadSNAddr:sn26,10.24.15.10:50062
ReadSNAddr:sn27,10.24.15.10:50063
ReadSNAddr:sn28,10.24.15.10:50064
ReadSNAddr:sn29,10.24.15.10:50065
ReadSNAddr:sn30,10.24.15.10:50066
ReadSNAddr:sn31,10.24.15.10:50067
2025/02/11 18:41:53 Auditor:{IpAddr:10.24.15.12:50051,SNAddrMap:{sn3:10.24.15.204:50063,sn7:10.24.15.204:50067,sn19:10.24.15.217:50063,sn27:10.24.15.10:50063,sn25:10.24.15.10:50061,sn29:10.24.15.10:50065,sn30:10.24.15.10:50066,sn11:10.24.15.95:50063,sn17:10.24.15.217:50061,sn21:10.24.15.217:50065,sn22:10.24.15.217:50066,sn8:10.24.15.204:50068,sn12:10.24.15.95:50064,sn18:10.24.15.217:50062,sn4:10.24.15.204:50064,sn24:10.24.15.217:50068,sn6:10.24.15.204:50066,sn16:10.24.15.95:50068,sn20:10.24.15.217:50064,sn23:10.24.15.217:50067,sn31:10.24.15.10:50067,sn5:10.24.15.204:50065,sn9:10.24.15.95:50061,sn14:10.24.15.95:50066,sn26:10.24.15.10:50062,sn1:10.24.15.204:50061,sn15:10.24.15.95:50067,sn28:10.24.15.10:50064,sn2:10.24.15.204:50062,sn10:10.24.15.95:50062,sn13:10.24.15.95:50065,},ClientFileShardMap:{},DataNum:11,ParityNum:20}
10.24.15.12:50051
signal: interrupt
